  return
window 1.85354e+005 4.03806e+005 2.02866e+005 4.14626e+005
fitwindow
aquifer
  layer 1
  global
    base -80.000000
    perm 1.50000e+001
    thick 50.000000
    por 0.300000
  ret
reference
  layer 1
  0.000000 580000.000000 0.000000
  return
polygon
  input #INH102
  1.953090000000000e+005 4.055830000000000e+005
  1.934880000000000e+005 4.087040000000000e+005
  1.935710000000000e+005 4.129190000000000e+005
  1.895220000000000e+005 4.150640000000000e+005
  1.864190000000000e+005 4.130260000000000e+005
  1.891390000000000e+005 4.070960000000000e+005
  1.924210000000000e+005 4.045720000000000e+005
  input #INH103
  2.073230000000000e+005 4.100370000000000e+005
  2.017310000000000e+005 4.070210000000000e+005
  2.007470000000000e+005 4.055210000000000e+005
  1.975230000000000e+005 4.055900000000000e+005
  1.963280000000000e+005 4.041640000000000e+005
  1.989580000000000e+005 4.009820000000000e+005
  2.018550000000000e+005 3.998470000000000e+005
  return
aquifer
  layer 1
  polygon #INH102
    perm 190864.000000 409818.000000 2.99000e+001
  polygon #INH103
    perm 202456.359375 405720.000000 3.02000e+001
  return
well
  layer 1
  given
  1.8857000000e+005 4.1520000000e+005 5.71000e+002 10.000000 
  1.8946000000e+005 4.1518000000e+005 2.04100e+003 10.000000 
  1.9135000000e+005 4.1121000000e+005 2.30000e+002 10.000000 
  1.9160000000e+005 4.0844000000e+005 2.17100e+003 10.000000 
  1.9314000000e+005 4.0592000000e+005 2.36000e+002 10.000000 
  1.9621500000e+005 4.1188000000e+005 4.04800e+003 10.000000 
  2.0091000000e+005 4.0162500000e+005 1.93000e+002 10.000000 
  1.9112000000e+005 4.0642000000e+005 6.19600e+003 10.000000 
  1.9395000000e+005 4.0068000000e+005 7.51200e+003 10.000000 
  return
arel
  layer 1
  top
  resistance
  2.09556e+005 4.03495e+005
  2.09997e+005 4.09094e+005
  2.07323e+005 4.10037e+005
  2.04770e+005 4.05651e+005
  543.000000 16.180000 0.000000 
  resistance
  2.00221e+005 3.99625e+005
  1.99938e+005 3.98325e+005
  2.00153e+005 3.98349e+005
  2.00356e+005 3.99653e+005
  2.000000 10.880000 0.000000 
  resistance
  2.00356e+005 3.99653e+005
  1.99242e+005 4.01095e+005
  1.99122e+005 4.01067e+005
  2.00221e+005 3.99625e+005
  2.000000 10.870000 0.000000 
  resistance
  1.99242e+005 4.01095e+005
  1.99128e+005 4.03635e+005
  1.98973e+005 4.03559e+005
  1.99122e+005 4.01067e+005
  2.000000 10.860000 0.000000 
  resistance
  1.99128e+005 4.03635e+005
  1.97323e+005 4.05430e+005
  1.97215e+005 4.05274e+005
  1.98973e+005 4.03559e+005
  2.000000 10.850000 0.000000 
  resistance
  1.96256e+005 4.05773e+005
  1.97215e+005 4.05274e+005
  1.97323e+005 4.05430e+005
  1.96449e+005 4.06019e+005
  10.000000 10.840000 0.000000 
  resistance
  1.99459e+005 4.04775e+005
  1.98548e+005 4.05127e+005
  1.98664e+005 4.04960e+005
  1.99455e+005 4.04670e+005
  42.000000 11.640000 0.000000 
  resistance
  1.99455e+005 4.04670e+005
  1.99799e+005 4.04972e+005
