  return
polygon
  input BOUNDING_POLY
  -1.546538696289063e+002 -8.121212768554688e+001
  1.959090281121732e+001 -2.744680129635775e+001
  -1.742091369628906e+002 1.103348312377930e+002
  2.175612825871763e+001 2.746527132769780e+001
  -5.614738464355469e+001 1.564702758789063e+002
  2.247868430468908e+001 1.958772456197077e+001
  1.361888885498047e+002 9.705461120605469e+001
  2.582479509473844e+001 6.339480355514866e+000
  2.659719543457031e+002 -6.244616699218750e+001
  3.142138801561913e+001 -2.587523153974768e+000
  2.698790588378906e+002 -1.453242187500000e+002
  3.253483285472207e+001 -5.656060130042555e+000
  1.494691009521484e+002 -1.984845581054688e+002
  2.956249580798013e+001 -1.020714940061883e+001
  -1.030524139404297e+002 -1.875328216552734e+002
  2.449436141801245e+001 -2.224987099361056e+001
  return
window -2.00000e+002 -2.13343e+002 4.46567e+002 1.86168e+002
fitwindow
vdens 
  dblepoint  7.60038E-02 
  return 
aquifer
  layer 1
  global
    base 0.000000
    perm 1.00000e+000
    thick 100.000000
    por 0.300000
  ret
reference
  layer 1
  1000.000000 0.000000 50.000000
  return
polygon
  input POLY1
  -6.067371749877930e+001 4.188480758666992e+001
  1.165655732154846e+000 1.217228012084961e+002
  1.013731002807617e+002 1.311271209716797e+002
  1.906154174804688e+002 7.946260070800781e+001
  1.765089263916016e+002 -1.055023860931397e+001
  1.044947052001953e+002 -4.891830825805664e+001
  2.230563354492188e+001 -3.091969299316406e+001
  input POLY2
  1.013731002807617e+002 1.311271209716797e+002
  2.587177429199219e+002 1.741775970458984e+002
  3.808356933593750e+002 9.669069671630859e+001
  1.906154174804688e+002 7.946260070800781e+001
  input POLY3
  1.906154174804688e+002 7.946260070800781e+001
  3.808356933593750e+002 9.669069671630859e+001
  3.839573059082031e+002 -4.656722640991211e+001
  1.765089263916016e+002 -1.055023860931397e+001
  input BIG_POLY
  1.165655732154846e+000 1.217228012084961e+002
  -6.067371749877930e+001 4.188480758666992e+001
  2.230563354492188e+001 -3.091969299316406e+001
  1.044947052001953e+002 -4.891830825805664e+001
  1.765089263916016e+002 -1.055023860931397e+001
  3.839573059082031e+002 -4.656722640991211e+001
  3.808356933593750e+002 9.669069671630859e+001
  2.587177429199219e+002 1.741775970458984e+002
  1.013731002807617e+002 1.311271209716797e+002
  input DOUBLET
  -1.218183746337891e+002 2.111482429504395e+001
  -1.577913970947266e+002 -7.689270377159119e-001
  -1.187005767822266e+002 -1.094378356933594e+002
  -2.487078857421875e+001 -1.532250671386719e+002
  1.643279571533203e+002 -1.672946014404297e+002
  1.971634521484375e+002 -1.430626373291016e+002
  1.674654846191406e+002 -1.219484710693359e+002
  1.385370941162109e+002 -1.461804351806641e+002
  -2.800831413269043e+001 -1.266448974609375e+002
  -8.351687622070313e+001 -7.651570129394531e+001
  return
aquifer
  layer 1
  polygon DOUBLET
    perm -45.984959 -128.906464 1.00000e+001
  return
well
  layer 1
  head
  -1.2651479340e+002 1.3682836914e+002 45.000000 0.300000 [#1]
  2.1827761841e+002 -7.3484550476e+001 45.000000 0.300000 [#2]
  return
atard
  layer 1
  top
  polygon BIG_POLY
  rresistivity
  delta 0.000000
  2.2034240723e+001 5.8733383179e+001 1000.000000 [#5]
  delta 0.000000
  1.5773979187e+002 1.1468930817e+002 500.000000 [#6]
  delta 0.000000
  1.6633407593e+002 5.8875761032e+000 500.000000 [#7]
  delta 0.000000
  3.6595867920e+002 8.8076644897e+001 100.000000 [#8]
  return
atard
  layer 1
  top
  polygon BIG_POLY
  fhead
  delta 0.000000
  1.4521385193e+002 6.3815067291e+001 70.000000 [#9]
  return
varel
  layer 1
  top
  polygon POLY1
  resistance
  5.0962627411e+001 1.7997032166e+001 10.000000 [#1]
  polygon POLY2
  resistance
  3.0115567017e+002 1.2431772614e+002 10.000000 [#3]
  polygon POLY3
  resistance
  3.3320184326e+002 9.3935003281e+000 10.000000 [#4]
  return
string
  open
  input STRING1
  cu
    -1.6716450500e+002 6.0994953156e+001
    -1.2143209702e+002 1.0703644288e+002
    -6.6844989755e+001 9.0393770078e+001
  cu
    -5.1350754016e+001 8.5669843336e+001
    -5.6147384644e+001 6.5691375732e+001
  cu
    -6.1421942122e+001 4.3722292873e+001
    -9.2120407104e+001 4.7714733124e+001
  cu
    -1.1855626973e+002 5.1152807375e+001
    -1.2104878998e+002 4.1459411621e+001
  cu
    -1.2273325189e+002 3.4908549706e+001
    -1.0262864685e+002 2.1354642868e+001
  cu
    -9.1244528944e+001 1.3679820446e+001
    -7.3916831970e+001 2.2117811203e+001
    return
  return
curel
  layer 1
  string STRING1
  leaky
  element 1 6 4.000000
  element 2 6 4.000000
  element 3 6 4.000000
  element 4 6 4.000000
  element 5 6 4.000000
  element 6 6 4.000000
  boundary condition
    -1.3630014655e+002 8.5857372885e+001 10000.000000 1.000000 0.300000
    return
  return
doublet
  layer 1
  order 6
  controlpoints 24
  element
    -1.577913970947266e+002 -7.689270377159119e-001
    -1.218183746337891e+002 2.111482429504395e+001
  order 6
  controlpoints 24
  element
    -1.218183746337891e+002 2.111482429504395e+001
    -8.351687622070313e+001 -7.651570129394531e+001
  order 6
  controlpoints 24
  element
    -8.351687622070313e+001 -7.651570129394531e+001
    -2.800831413269043e+001 -1.266448974609375e+002
  order 6
  controlpoints 24
  element
    -2.800831413269043e+001 -1.266448974609375e+002
    1.385370941162109e+002 -1.461804351806641e+002
  order 6
  controlpoints 24
  element
    1.385370941162109e+002 -1.461804351806641e+002
    1.674654846191406e+002 -1.219484710693359e+002
  order 6
  controlpoints 24
  element
    1.674654846191406e+002 -1.219484710693359e+002
    1.971634521484375e+002 -1.430626373291016e+002
  order 6
  controlpoints 24
  element
    1.971634521484375e+002 -1.430626373291016e+002
    1.643279571533203e+002 -1.672946014404297e+002
  order 6
  controlpoints 24
  element
    1.643279571533203e+002 -1.672946014404297e+002
    -2.487078857421875e+001 -1.532250671386719e+002
  order 6
  controlpoints 24
  element
    -2.487078857421875e+001 -1.532250671386719e+002
    -1.187005767822266e+002 -1.094378356933594e+002
  order 6
  controlpoints 24
  element
    -1.187005767822266e+002 -1.094378356933594e+002
    -1.577913970947266e+002 -7.689270377159119e-001
  return
vdens
  layer 1
  input
  5.6428630829e+001 -7.6515701294e+001 10.000000 1000.000000
  return
switch
  end
